o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
503242.351,128777.898,‘«—§,“‹“s@‘«—§‹ζΦ΄‚R|‚Q‚P|‚Q,85,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,55,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,ΌVδ,700,‹ί¤,€–h,360000
503243.608,128860.29,‘«—§,“‹“s@‘«—§‹ζΌ’|‚Μ’Λ‚Q|‚Q|‚W,713,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,“μΌ,165,“X•άƒrƒ‹A“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’|ƒm’Λ,170,¤‹Ζ,–h‰Ξ,500000
503245.609,128718.58,‘«—§,“‹“s@‘«—§‹ζηZχ–Ψ‚Q|‚T|‚U,337,‹¤“―Z‘ξ,SRC6F1B,6,“s“Ή•{§“Ή,–k“,150,¬‹K–Ν“X•ά“™‚ª‚Ώ•ΐ‚Τ“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ,–kηZ,1600,‹ί¤,–h‰Ξ,358000
503245.814,128878.742,‘«—§,“‹“s@‘«—§‹ζ“Ι‹»‚R|‚S|‚S‚Q,192,_,W2,2,s‹ζ’¬‘Ί“Ή,“,74,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,’|ƒm’Λ,690,1’ακ,€–h,262000
503253.769,128819.227,‘«—§,“‹“s@‘«—§‹ζ“‡ª‚S|‚P‚S|‚W,148,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ“,46,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ‚ª‘½‚ΆZ‘ξ’nζ,ΌVδ,870,1’†κ,€–h,265000
503256.924,128860.002,‘«—§,“‹“s@‘«—§‹ζ’|‚Μ’Λ‚U|‚X|‚Q,132,_,LS3,3,s‹ζ’¬‘Ί“Ή,“μ,80,“X•άƒrƒ‹A¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,’|ƒm’Λ,250,¤‹Ζ,–h‰Ξ,666000
503268.336,128793.618,‘«—§,“‹“s@‘«—§‹ζ”~“‡‚R|‚V|‚P‚V,69,_,W3,3,s‹ζ’¬‘Ί“Ή,“,40,’†¬‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,”~“‡,430,€H,€–h,291000
503269.077,128847.268,‘«—§,“‹“s@‘«—§‹ζ’|‚Μ’Λ‚Q|‚P‚X|‚Q,205,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,60,’†‹K–Νκ”ΚZ‘ξ‚Μ‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,’|ƒm’Λ,850,1’†κ,€–h,376000
503270.776,128701.214,‘«—§,“‹“s@‘«—§‹ζηZ’†‹’¬‚P‚U”Τ‚S‚R,138,ζ‰σ’†,_,0,s‹ζ’¬‘Ί“Ή,“,36,κ”ΚZ‘ξA‹¤“―Z‘ξAHκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,–kηZ,750,1Z‹,€–h,380000
503271.204,128854.844,‘«—§,“‹“s@‘«—§‹ζ’|‚Μ’Λ‚T|‚P|‚Q,132,_,S4,4,s‹ζ’¬‘Ί“Ή,“μ,220,¬‹K–Ν“X•άA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,’|ƒm’Λ,700,‹ί¤,–h‰Ξ,430000
503271.493,128776.793,‘«—§,“‹“s@‘«—§‹ζ”~“c‚V|‚R‚S|‚P‚R,80,_,S3,3,s‹ζ’¬‘Ί“Ή,Ό,130,’†‘wƒrƒ‹A¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‹ί—Χ¤‹Ζ’nζ,”~“‡,150,‹ί¤,–h‰Ξ,564000
503272.131,128889.63,‘«—§,“‹“s@‘«—§‹ζΌ•Ϋ–ΨΤ‚Q|‚P‚X|‚P‚O,60,_,W2,2,s‹ζ’¬‘Ί“Ή,“,45,κ”ΚZ‘ξA“X•ά‚ª¬έ‚·‚ιZ‘ξ’nζ,’|ƒm’Λ,1300,1’†κ,€–h,232000
503281.686,128681.764,‘«—§,“‹“s@‘«—§‹ζηZ’‡’¬‚Q‚S|‚Q,117,_,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,73,¬”„“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιω¬¤‹Ζ’nζ,–kηZ,510,¤‹Ζ,–h‰Ξ,481000
503286.438,128687.65,‘«—§,“‹“s@‘«—§‹ζηZ’‡’¬‚P‚X|‚V,138,ΤΙ,S8,8,s‹ζ’¬‘Ί“Ή,–k,160,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–kηZ,270,¤‹Ζ,–h‰Ξ,752000
503287.667,128765.982,‘«—§,“‹“s@‘«—§‹ζ”~“c‚V|‚W|‚P‚O,116,_,LS3,3,s‹ζ’¬‘Ί“Ή,–k“,53,’†¬‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,”~“‡,800,1Z‹,€–h,284000
503291.728,128704.33,‘«—§,“‹“s@‘«—§‹ζηZO’–Ϊ‚V‚O”Τ‚Q,148,_,RC3,3,s‹ζ’¬‘Ί“Ή,–kΌ,70,’†‘w“X•άƒrƒ‹A¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–kηZ,300,¤‹Ζ,–h‰Ξ,1230000
503292.588,128792.663,‘«—§,“‹“s@‘«—§‹ζ’†‰›–{’¬‚P|‚P‚X|‚P,190,‹¤“―Z‘ξ,S7,7,‘“Ή,Ό,250,’†‹K–Ν‚Θ––±A“X•ά“™‚ª‘½‚ΆHό¤‹Ζ’nζ,”~“‡,800,‹ί¤,–h‰Ξ,366000
503299.847,128669.062,‘«—§,“‹“s@‘«—§‹ζηZΦ‰®’¬‚P‚P|‚Q‚P,760,_,_,0,s‹ζ’¬‘Ί“Ή,“μ,110,’†¬‹K–Ν‚ΜHκ“™‚Μ‘Ό‚ΙZ‘ξ‚ΰ¬έ‚·‚ιH‹Ζ’nζ,‹¬Φ‰®,830,H‹Ζ,€–h,245000
503300.397,128715.77,‘«—§,“‹“s@‘«—§‹ζηZ‚T|‚Q‚T|‚P‚S,87,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,54,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τω‘¶‚ΜZ‘ξ’nζ,–kηZ,560,1Z‹,€–h,464000
503307.117,128697.949,‘«—§,“‹“s@‘«—§‹ζηZ®’¬‚S‚O|‚Q‚Q,122,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,72,’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,–kηZ,250,¤‹Ζ,–h‰Ξ,1140000
503309.983,128822.386,‘«—§,“‹“s@‘«—§‹ζ•½–μ‚R|‚P‚T|‚Q‚S,151,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι¬”„“X•ά‚ª©‚η‚κ‚ιZ‘ξ’nζ,Z’¬,1400,1’ακ,€–h,235000
503317.595,128705.378,‘«—§,“‹“s@‘«—§‹ζ“ϊƒmo’¬‚Q‚R|‚P‚P,100,_,S3,3,s‹ζ’¬‘Ί“Ή,“,55,κ”ΚZ‘ξAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,–kηZ,650,€H,€–h,441000
503321.509,128758.304,‘«—§,“‹“s@‘«—§‹ζΌ»£‚Q|‚Q‚R|‚Q‚X,128,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–k,90,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά‹ί—Χ¤‹Ζ’nζ,ά”½–μ,240,‹ί¤,€–h,453000
503328.428,128855.094,‘«—§,“‹“s@‘«—§‹ζ“•Ϋ–ΨΤ‚Q|‚P‚X|‚R,165,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,60,Z‘ξA‹¤“―Z‘ξ‚Μ‘Ό‚Ι’“Τκ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Z’¬,1500,2’†κ,€–h,253000
503339.799,128846.597,‘«—§,“‹“s@‘«—§‹ζ“•Ϋ–ΨΤ‚P|‚Q‚U|‚Q‚R,651,_,S1,1,s‹ζ’¬‘Ί“Ή,“,120,’α‘w“X•άA–‹Ζ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,Z’¬,1000,€H,€–h,299000
503343.261,128780.166,‘«—§,“‹“s@‘«—§‹ζΒδ‚R|‚P‚X|‚P‚T,107,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,Βδ,310,1’†κ,€–h,367000
503343.616,128832.426,‘«—§,“‹“s@‘«—§‹ζZ’¬‚R|‚P‚O|‚Q‚Q,133,_,W3,3,‹ζ‰ζXH,“,60,κ”ΚZ‘ξ‚ª‘½‚Ά“y’n‹ζ‰ζ®—–‹Ζ’n“ΰ‚ΜZ‘ξ’nζ,Z’¬,500,1Z‹,€–h,347000
503351.234,128872.113,‘«—§,“‹“s@‘«—§‹ζ“μ‰Τ”¨‚S|‚Q‚R|‚W,125,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,60,κ”ΚZ‘ξA‘qΙAμ‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,Z’¬,1500,2’†κ,€–h,218000
503360.367,128741.769,‘«—§,“‹“s@‘«—§‹ζ»£‚P|‚R‚W|‚Q‚O,146,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ,73,’†‘wƒrƒ‹A¬‹K–ΝωH“X‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,»£,110,‹ί¤,€–h,542000
503361.464,128732.695,‘«—§,“‹“s@‘«—§‹ζ»£‚P|‚P‚X|‚P‚O,135,_,LS3,3,s‹ζ’¬‘Ί“Ή,–k,45,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,»£,360,1’†κ,€–h,394000
503367.02,128750.656,‘«—§,“‹“s@‘«—§‹ζ»£‚R|‚P‚U|‚U,518,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,–k,150,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,»£,280,¤‹Ζ,–h‰Ξ,735000
503377.222,128753.531,‘«—§,“‹“s@‘«—§‹ζ»£‚R|‚Q‚Q|‚V,486,_,RC2,2,s‹ζ’¬‘Ί“Ή,–k,60,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,»£,420,1Z‹,€–h,520000
503378.068,128806.275,‘«—§,“‹“s@‘«—§‹ζ‰Α•½‚Q|‚P‚Q|‚P‚U,201,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιμ‹Ζκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,–k»£,650,1Z‹,€–h,282000
503387.219,128842.357,‘«—§,“‹“s@‘«—§‹ζ_–Ύ“μ‚P|‚W|‚P‚P,100,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,40,¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,–k»£,1600,1’ακ,€–h,190000
503428.806,128779.791,‘«—§,“‹“s@‘«—§‹ζ“a‚S|‚X|‚P‚S,132,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k“,118,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹T—L,1100,1Z‹,€–h,305000
503472.174,128767.761,‘«—§,“‹“s@‘«—§‹ζ’†μ‚Q|‚P‚P|‚Q,179,‹¤“―Z‘ξ,LS3,3,s‹ζ’¬‘Ί“Ή,“μΌ,60,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹T—L,620,1Z‹,€–h,330000
503183.804,128597.304,‘δ“,“‹“s@‘δ“‹ζγ–μχ–Ψ‚P|‚P|‚T,147,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,53,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά”δr“IΥΓ‚ΘZ‘ξ’nζ,ις’J,640,1’†κ,€–h,772000
503192.174,128560.864,‘δ“,“‹“s@‘δ“‹ζγ–μ‚U|‚P‚S|‚V,166,_,SRC8F1B,8,‘“Ή,–k,390,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,γ–μ,130,¤‹Ζ,–h‰Ξ,8540000
503192.505,128540.336,‘δ“,“‹“s@‘δ“‹ζγ–μ‚T|‚P‚T|‚P‚R,136,_,SRC9,9,‘“Ή,“,440,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’‡δ“k’¬,180,¤‹Ζ,–h‰Ξ,2320000
503207.623,128548.077,‘δ“,“‹“s@‘δ“‹ζ“γ–μ‚P|‚V|‚P‚R,151,_,RC8,8,s‹ζ’¬‘Ί“Ή,“,110,’†‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’‡δ“k’¬,400,¤‹Ζ,–h‰Ξ,1070000
503207.819,128600.456,‘δ“,“‹“s@‘δ“‹ζªέ‚R|‚U|‚R,68,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,“μΌ,350,’†‚‘w‚Μ“X•ά––±•Ή—pZ‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ις’J,290,¤‹Ζ,–h‰Ξ,736000
503216.272,128560.325,‘δ“,“‹“s@‘δ“‹ζ“γ–μ‚R|‚R‚R|‚X,159,‹¤“―Z‘ξ,SRC9,9,“s“Ή•{§“Ή,–k,330,•§‹ο“X•ά‚Μ‚Ω‚©––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ξ‰Χ’¬,1,¤‹Ζ,–h‰Ξ,1570000
503216.283,128547.763,‘δ“,“‹“s@‘δ“‹ζ³σ‘‚P|‚U|‚P‚Q,168,_,SRC8,8,s‹ζ’¬‘Ί“Ή,Ό,220,’†‚‘w‚Μ––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vδ“k’¬,110,¤‹Ζ,–h‰Ξ,1000000
503216.431,128586.722,‘δ“,“‹“s@‘δ“‹ζ‰Ί’J‚P|‚S|‚P‚O,227,_,SRC10,10,‘“Ή,“μ“,440,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“ό’J,230,¤‹Ζ,–h‰Ξ,1040000
503225.266,128513.076,‘δ“,“‹“s@‘δ“‹ζσ‘‹΄‚P|‚Q‚V|‚S,79,_,S5,5,s‹ζ’¬‘Ί“Ή,Ό,110,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,σ‘‹΄,150,¤‹Ζ,–h‰Ξ,793000
503230.034,128511.293,‘δ“,“‹“s@‘δ“‹ζσ‘‹΄‚P|‚P‚W|‚P‚O,198,_,SRC9,9,‘“Ή,“μ“,330,‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,σ‘‹΄,1,¤‹Ζ,–h‰Ξ,2270000
503230.695,128614.967,‘δ“,“‹“s@‘δ“‹ζªέ‚T|‚P‚P|‚S,104,_,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,36,κ”ΚZ‘ξ‚Μ’†‚Ι“X•άA–‹Ζ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Oƒm—Φ,620,1Z‹,€–h,532000
503231.946,128579.046,‘δ“,“‹“s@‘δ“‹ζΌ‚ª’J‚R|‚P‚P|‚R,119,_,S4,4,s‹ζ’¬‘Ί“Ή,“μ,60,’†¬‹K–Ν‚Μ–‹ΖAZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“ό’J,620,¤‹Ζ,–h‰Ξ,586000
503232.963,128505.916,‘δ“,“‹“s@‘δ“‹ζ–φ‹΄‚P|‚U|‚Q,122,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,“μΌ,110,—Ώ—ωH“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,σ‘‹΄,180,¤‹Ζ,–h‰Ξ,787000
503234.514,128613.449,‘δ“,“‹“s@‘δ“‹ζ‰Ί’J‚R|‚P‚S|‚S,152,‹¤“―Z‘ξ,SRC9,9,s‹ζ’¬‘Ί“Ή,–kΌ,171,’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,Oƒm—Φ,480,¤‹Ζ,–h‰Ξ,705000
503241.191,128548.516,‘δ“,“‹“s@‘δ“‹ζυ‚P|‚P‚S|‚W,100,_,RC5,5,s‹ζ’¬‘Ί“Ή,–k,60,––±Aμ‹ΖAZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“c΄’¬,360,¤‹Ζ,–h‰Ξ,562000
503246.259,128529.534,‘δ“,“‹“s@‘δ“‹ζ‘ ‘O‚Q|‚S|‚T,254,_,RC7F1B,7,‘“Ή,–kΌ,270,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘ ‘O,1,¤‹Ζ,–h‰Ξ,1130000
503249.756,128626.219,‘δ“,“‹“s@‘δ“‹ζOƒm—Φ‚P|‚Q‚W|‚P‚O,412,ΤΙ,SRC8F1B,8,‘“Ή,–kΌ,330,––±A“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Oƒm—Φ,60,¤‹Ζ,–h‰Ξ,894000
503250.658,128564.734,‘δ“,“‹“s@‘δ“‹ζΌσ‘‚Q|‚P‚R|‚P‚O,110,‹¤“―Z‘ξ,SRC7,7,“s“Ή•{§“Ή,“,330,’†‚‘w‚Μ“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,160,¤‹Ζ,–h‰Ξ,1190000
503254.236,128616.889,‘δ“,“‹“s@‘δ“‹ζOƒm—Φ‚P|‚T|‚P,139,‹¤“―Z‘ξ,S5,5,s‹ζ’¬‘Ί“Ή,“μ,110,“X•άAμ‹ΖAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,Oƒm—Φ,400,¤‹Ζ,–h‰Ξ,497000
503260.679,128545.155,‘δ“,“‹“s@‘δ“‹ζ‹ξ`‚P|‚S|‚P‚T,219,ΤΙ,SRC6,6,‘“Ή,“μ“,270,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,σ‘,190,¤‹Ζ,–h‰Ξ,1100000
503262.119,128563.837,‘δ“,“‹“s@‘δ“‹ζσ‘‚P|‚Q‚X|‚U,113,‹¤“―Z‘ξ,SRC8,8,s‹ζ’¬‘Ί“Ή,Ό,150,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,σ‘,350,¤‹Ζ,–h‰Ξ,1650000
503283.945,128609.242,‘δ“,“‹“s@‘δ“‹ζ“σ‘‚Q|‚P‚V|‚P‚U,105,‹¤“―Z‘ξ,S5,5,“s“Ή•{§“Ή,“,220,’α‘w“X•άA–‹ΖA‹¤“―Z‘ξ‚ª¬έ‚·‚ι¤‹Ζ’nζ,“μηZ,850,¤‹Ζ,–h‰Ξ,391000
503287.236,128578.715,‘δ“,“‹“s@‘δ“‹ζσ‘‚V|‚Q|‚V,132,_,RC5,5,“s“Ή•{§“Ή,Ό,250,–‹Ζƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,σ‘,740,¤‹Ζ,–h‰Ξ,629000
503291.389,128614.977,‘δ“,“‹“s@‘δ“‹ζ΄μ‚Q|‚Q|‚U,155,_,RC5,5,s‹ζ’¬‘Ί“Ή,“μ,150,¬‹K–Ν‚Μeν¬”„“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“μηZ,900,‹ί¤,–h‰Ξ,373000
502770.785,128134.313,‘ε“c,“‹“s@‘ε“c‹ζ“c‰€’²•z‚T|‚T‚R|‚P‚T,166,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“c‰€’²•z,1100,1’ακ,€–h,421000
502776.504,128147.306,‘ε“c,“‹“s@‘ε“c‹ζ“c‰€’²•z‚S|‚Q‚V|‚W,231,_,W2,2,s‹ζ’¬‘Ί“Ή,“,54,’†‹K–ΝΘγ‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,“c‰€’²•z,780,1’ακ,€–h,668000
502828.448,128122.709,‘ε“c,“‹“s@‘ε“c‹ζ“c‰€’²•z‚P|‚P‚U|‚P‚W,129,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,55,κ”ΚZ‘ξ‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‘½–€μ,740,1’ακ,€–h,545000
502843.509,128121.816,‘ε“c,“‹“s@‘ε“c‹ζ“μα’J‚Q|‚P‚X|‚P,353,‹¤“―Z‘ξ,RC4,4,“s“Ή•{§“Ή,–kΌ,250,’†‘w‚Μ“X•ά•t‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,α‚ª’J‘ε’Λ,330,‹ί¤,–h‰Ξ,633000
502852.801,128090.032,‘ε“c,“‹“s@‘ε“c‹ζΌ—δ’¬‚P‚U|‚P‚R,147,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹v‚ª΄,550,1’ακ,€–h,468000
502867.264,128185.16,‘ε“c,“‹“s@‘ε“c‹ζ–kη‘©‚R|‚Q‚W|‚P‚R,114,_,S3,3,s‹ζ’¬‘Ί“Ή,–k,130,’†‘w“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‘ε‰ªR,1,‹ί¤,–h‰Ξ,970000
502867.492,128054.237,‘ε“c,“‹“s@‘ε“c‹ζ‰ΊΫq‚R|‚W|‚P‚S,172,_,S4,4,s‹ζ’¬‘Ί“Ή,“μ“,63,¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‰ΊΫq,100,‹ί¤,€–h,607000
502870.183,128195.179,‘ε“c,“‹“s@‘ε“c‹ζ–kη‘©‚P|‚R‚X|‚V,193,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k,55,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‘ε‰ªR,350,1’ακ,€–h,640000
502876.351,128089.114,‘ε“c,“‹“s@‘ε“c‹ζ‹v‚ª΄‚R|‚R‚V|‚U,254,ΤΙA‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,–k,90,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹v‚ª΄,240,‹ί¤,€–h,655000
502881.241,128049.408,‘ε“c,“‹“s@‘ε“c‹ζ‰ΊΫq‚P|‚X|‚Q‚P,175,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,82,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,•‘ V“c,410,1Z‹,€–h,421000
502890.152,128042.4,‘ε“c,“‹“s@‘ε“c‹ζ–ξϋ‚P|‚P‚T|‚P‚R,99,_,S3,3,s‹ζ’¬‘Ί“Ή,Ό,40,¬‹K–Ν¬”„“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,•‘ V“c,100,‹ί¤,€–h,601000
502893.172,128154.312,‘ε“c,“‹“s@‘ε“c‹ζγ’r‘δ‚Q|‚R‚V|‚Q,228,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–k“,69,“X•ά“‹¤“―Z‘ξA’α‘w“X•ά“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,τ‘«’r,200,‹ί¤,€–h,585000
502894.525,128079.181,‘ε“c,“‹“s@‘ε“c‹ζ‹v‚ª΄‚S|‚S‚Q|‚S,173,_,RC2,2,s‹ζ’¬‘Ί“Ή,–k,70,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,η’Ή’¬,750,1’ακ,€–h,524000
502912.051,128165.88,‘ε“c,“‹“s@‘ε“c‹ζγ’r‘δ‚P|‚R‚Q|‚R,88,_,S2,2,s‹ζ’¬‘Ί“Ή,–k,50,’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,’·΄,1,‹ί¤,€–h,635000
502916.039,128008.194,‘ε“c,“‹“s@‘ε“c‹ζ‘½–€μ‚Q|‚P‚W|‚U,196,_,S3,3,s‹ζ’¬‘Ί“Ή,“,102,‹¤“―Z‘ξA’†¬Hκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,–ξϋ“n,650,€H,€–h,378000
502919.47,128153.737,‘ε“c,“‹“s@‘ε“c‹ζγ’r‘δ‚S|‚Q‚T|‚S,177,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,–k,69,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,’·΄,600,1’ακ,€–h,515000
